review_id,source,created_date,review_content,rating,author_masked,product_category
PLAY_gmarket_000598,google_play,2025-09-12,지마켓에게 고마워요 할인과 쿠폰을 주어서 자주 이용 할께요,5,I********,지마켓
PLAY_gmarket_000599,google_play,2025-09-12,정교한 중복 할인!,5,알***,지마켓
PLAY_gmarket_000600,google_play,2025-09-11,있는지도 몰랐던 스마일머니로 결제할 수 있게 안내해줘서 너무 좋네욨!!,5,S************,지마켓
PLAY_gmarket_000602,google_play,2025-09-11,가격 저렴하게 구입했어요,5,성**,지마켓
PLAY_gmarket_000603,google_play,2025-09-11,편하게 잘이용하고있읍니다,5,여****,지마켓
PLAY_gmarket_000604,google_play,2025-09-11,우리나라 최악의앱 유니버스는 아무 혜택도 없는!!!!,1,양**,지마켓
PLAY_gmarket_000607,google_play,2025-09-10,할인 추가할인이 있어서 저렴한 금액 구입했습니다~,5,서**,지마켓
PLAY_gmarket_000608,google_play,2025-09-10,가격이 비싸고 가격 변동이 심함,2,서**,지마켓
PLAY_gmarket_000609,google_play,2025-09-10,쇼핑할때 가격비교 할수있어서 괜찮은점이 많아요.,5,전**,지마켓
PLAY_gmarket_000610,google_play,2025-09-10,배송 빠르고 상품 저렴하고 좋아요,5,이**,지마켓
PLAY_gmarket_000611,google_play,2025-09-10,편하고 좋아요 특가행사가 특히 좋아요,5,성**,지마켓
PLAY_gmarket_000613,google_play,2025-09-09,생활에 필요한 모든 제품을 편리하게 구입할수 있어 좋습니다 고객의 목소릴 좀더 경청해 주세요,5,J*******************,지마켓
PLAY_gmarket_000616,google_play,2025-09-09,최저가로 좋은 상품 잘 구매합니다~~~^^,5,배**,지마켓
PLAY_gmarket_000617,google_play,2025-09-09,검색하다보면 G마켓에 싸게 올라오는 물건이 꽤 있어서 자주 이용합니다.좋아요.,5,찐**,지마켓
PLAY_gmarket_000619,google_play,2025-09-09,도서구매는 무조건 지마켓,5,장**,지마켓
PLAY_gmarket_000621,google_play,2025-09-08,어플도 배송도 행사도 상품도 다 많이 좋아졌네요^^,5,최**,지마켓
PLAY_gmarket_000623,google_play,2025-09-08,값싼 물품들 중에 득템할 제품들이 많아요.,4,전**,지마켓
PLAY_gmarket_000625,google_play,2025-09-07,가격이 쿠팡보다 많이 저렴하네요.,5,소****,지마켓
PLAY_gmarket_000627,google_play,2025-09-06,가장 저렴하게 구입 한 것 같습니다.,5,김**,지마켓
PLAY_gmarket_000628,google_play,2025-09-06,건강 배송료가 부담됩니다,3,임**,지마켓
PLAY_gmarket_000630,google_play,2025-09-06,미처 챙기지 못한 쿠폰을 챙겨주는 센스. 지마켓의 매력이자 매우 큰 장점이죠. 망설이던 제품을 챙겨주신 쿠폰 덕분에 구매했습니다. 감사합니다^^,5,써**,지마켓
PLAY_gmarket_000631,google_play,2025-09-06,"배송 사기를 2번 당했습니다. 해외 대행 업체인데, 오늘 배송 태그를 달고 재고는 999개로 표기하여 혼란을 주었습니다. 문의를 드려 재고가 정확히 몇 개 남았냐고 물었지만, 답을 받지 못하고 일단 믿어보자는 생각으로 구매했습니다. 구매하자마자 재고가 없다며 통관 부호를 달라고 합니다. 문의는 무시하고 통관부호를 요구하는 속도는 고의성이 명백합니다 근데 지마켓의 문제는 대처가 진짜 많이 느리다는 거에요 1대1 상담 아니면 고객센터 문의로 1일 2일 걸려요 1번째 배송사기를 환불로 끝내자 마자 2번째 로 같은 수법으로 당하는개 맞나요? 처벌이 약해서 이런 수법을 사용한다고 생각합니다 검을 파는데 설명은 농기구 인것도 있었습니다 이게 맞나요?",4,は*******,지마켓
PLAY_gmarket_000632,google_play,2025-09-05,아주 좋은 가격에 주문이 넘 간편하네요.,5,한**,지마켓
PLAY_gmarket_000633,google_play,2025-09-05,배송지연 보상 천원 주고 딸랑 끝내면 다냐 이래서 너네가 망하는거야,1,림**,지마켓
PLAY_gmarket_000636,google_play,2025-09-04,배송을 빠르게 개선하길 요망합니다,2,T*****************,지마켓
PLAY_gmarket_000637,google_play,2025-09-03,화면볼때 눈이 편안해요,5,가***,지마켓
PLAY_gmarket_000638,google_play,2025-09-02,가격이 좋아요 ㅋ ㅋ,5,김**,지마켓
PLAY_gmarket_000639,google_play,2025-09-02,요즘 여러가지 이벤트 혜택도 많고 많이 좋아졌어요~ 화이팅!!,5,정**,지마켓
PLAY_gmarket_000640,google_play,2025-09-02,앱이 안열여요...어제부터.왜일까요?,1,박**,지마켓
PLAY_gmarket_000641,google_play,2025-09-02,10년넘개 이용중입니다,5,박**,지마켓
PLAY_gmarket_000642,google_play,2025-09-02,일반가입하기가 너무힘들어서 포기했어요~~ 카카오 아니면 가입이 이렇게 힘든가요??,1,이**,지마켓
PLAY_gmarket_000643,google_play,2025-09-01,변함 없이 항상 지마켓 👍,5,b*****,지마켓
PLAY_gmarket_000644,google_play,2025-09-01,특가 저렴할때 사면 좋아요,4,영**,지마켓
PLAY_gmarket_000646,google_play,2025-09-01,아따 쿠폰먹이니 쿠팡보다 싸게삿다잉,5,k**********,지마켓
PLAY_gmarket_000647,google_play,2025-09-01,검색 결제가 간편해요,5,K*******,지마켓
PLAY_gmarket_000648,google_play,2025-09-01,사용해보니 무척 만족스럽습니다 상품도 좋고 가격도 적정하고배송도 빠르네요 믿음이 갑니다,5,A*********,지마켓
PLAY_gmarket_000650,google_play,2025-08-31,사이트별 한꺼번에 가격비교 가능해서 넘 좋아요,5,이**,지마켓
PLAY_gmarket_000651,google_play,2025-08-30,다른곳보다 같은 물건이 더 저렴해요,5,김**,지마켓
PLAY_gmarket_000653,google_play,2025-08-29,추천합니다 편리합니다,5,S***********,지마켓
PLAY_gmarket_000655,google_play,2025-08-28,쿠팡 쓰다가 이거 쓰니까 속이 시원 단점은 일반 카드 등록이 좀 힘듬,5,로**,지마켓
PLAY_gmarket_000657,google_play,2025-08-28,너무 잘 이용하고있어요,5,김**,지마켓
PLAY_gmarket_000660,google_play,2025-08-27,"스마일카드 없습니다. 그런데 왜 자꾸 스마일카드 전용 할인 쿠폰을 주고, 왜 자꾸~판매 물건 가격이 스마일카드 할인 쿠폰 적용된 가격이 노출 되서 맥 없이 클릭하게 만들고~오오오오~짜증 많이 나요..이것때문에 진지하게 탈퇴하고 싶음. 고객센터에 다시 문의..쿠폰 미 노출을 원하면 다시 문의하라고함..ㅋㅋㅋ 지마켓 더 이상 이용 하고 싶지 않음. 오늘 탈퇴할거임.",1,f*********,지마켓
PLAY_gmarket_000661,google_play,2025-08-26,링크가 앱으로 안열림,4,임**,지마켓
PLAY_gmarket_000662,google_play,2025-08-25,전 G마켓이 제일 편하고 좋아요,5,황**,지마켓
PLAY_gmarket_000664,google_play,2025-08-25,다른데보다 싼제품 있어서 오랜만에 왔네요!,5,김**,지마켓
PLAY_gmarket_000666,google_play,2025-08-25,"스마일카드 가입가격으로 낚시 가격 노출 좀 그만하세요 왜 네이버나 쿠팡도 안하는 xxx짓으로 사용자 시간을 낭비하게 하나요? 따로 상세페이지에서 보여주는 것으로 충분한데 쿠폰적용가는 너무 심하다고 생각 안하시는지. 다른 쿠폰하고 결합해 있는 덕분에 저거 여부로 가격비교하는데 시간이 많이 걸렸네요 결제시에도 따로 해제해야하고. 클릭유도, 고객 기만 피곤하고 불쾌합니다",1,a**,지마켓
PLAY_gmarket_000668,google_play,2025-08-25,dry the way it will take 9l for me if he wants a new,3,백**,지마켓
PLAY_gmarket_000670,google_play,2025-08-23,"신세계에요. 우연히 6시 내고향 국산 팝콘 방송보고, 최저가로 주문할려고,지마켓 사랑입니다. 착한가격 감동입니다.",5,제*,지마켓
PLAY_gmarket_000671,google_play,2025-08-22,저렴하고 찾기편해 좋아요,4,임**,지마켓
PLAY_gmarket_000672,google_play,2025-08-21,싸게 잘 삿어요~~,4,대******,지마켓
PLAY_gmarket_000673,google_play,2025-08-21,70세 노인이 사용에 불편이 없는것 같아요,5,케***,지마켓
PLAY_gmarket_000674,google_play,2025-08-21,제품이 모두 저렴하고 좋은것 같아서 좋아요,5,허**,지마켓
PLAY_gmarket_000675,google_play,2025-08-21,"쿠폰이 많아서 유용하고, 고객상담 신속하고 매우 친절하셔서, 강추해요.",5,김**,지마켓
PLAY_gmarket_000676,google_play,2025-08-21,현대카드가 주거래 카드인데 이번달부터 엠포인트 체크칸이 안떠요 조치 좀 해주세요,3,덕**,지마켓
PLAY_gmarket_000677,google_play,2025-08-20,빠른반품 빠른배송이 좋아요,5,장**,지마켓
PLAY_gmarket_000678,google_play,2025-08-20,좋은 제품 좋은 가격,5,Y*************,지마켓
PLAY_gmarket_000679,google_play,2025-08-20,잘쓰고있음. 쿠팡보다 배송이 느리지만 회비가 싸서좋음,5,요*,지마켓
PLAY_gmarket_000681,google_play,2025-08-20,다양한 상품 .행사가 많아 좋아요,5,으*,지마켓
PLAY_gmarket_000683,google_play,2025-08-19,가격이 마음에 들어요 후기도 있어서 좋지만 후기를 자세히 볼수 있게 플레폼을 짜면 좋겠습니다 상품을 선택하는데 있어서 가격과 후기가 중요합니다,5,손**,지마켓
PLAY_gmarket_000685,google_play,2025-08-19,여름철 최애상품으로선정합니다.,5,김**,지마켓
PLAY_gmarket_000686,google_play,2025-08-19,진짜~~너무 저렴해서 좋아요^^<,5,블********,지마켓
PLAY_gmarket_000687,google_play,2025-08-18,구매하기 쉽고 다양해서 좋아요♡,5,자***,지마켓
PLAY_gmarket_000688,google_play,2025-08-18,제휴할인등을 통해서 저렴하게 살 수 있어 좋아요,4,정**,지마켓
PLAY_gmarket_000689,google_play,2025-08-18,요즘 g마켓 할인제품이 많아서 좋아요~^^,5,김**,지마켓
PLAY_gmarket_000690,google_play,2025-08-18,재구매하는데 아이들이 가시가없어 너무좋아해요. 바쁜일상속 워킹맘들에겐 최고에요,5,김**,지마켓
PLAY_gmarket_000691,google_play,2025-08-18,"한때는 내마음속 쇼핑앱 1등이었지만, 가격장난치고 고객 희롱하는 빅스마일어쩌구 이벤트이후로는 안쓰게됌, Even 스마일카드 VIP 혜택도 많이 없어져서, 오늘부로 앱삭제, 이제는 네이버쇼핑이랑 SSG, 만으로 충분, Long live the Gmarket, Bye Forever From now I can't recommended it anymore",3,Y***************,지마켓
PLAY_gmarket_000692,google_play,2025-08-17,항상 구수한 향에 밥을 많이 먹게되지만 끊을수없는 맛있는 쌀 입니다..,5,성**,지마켓
PLAY_gmarket_000693,google_play,2025-08-16,덕분에쇼핑이 편해졌어용,5,타*,지마켓
PLAY_gmarket_000694,google_play,2025-08-16,"할인쿠폰,가격도 저렴하게 구매 만족합니다",5,정********,지마켓
PLAY_gmarket_000696,google_play,2025-08-16,"빠른예약, 최저가 예약 good",5,K**********,지마켓
PLAY_gmarket_000697,google_play,2025-08-15,저렴하고 가볍고 좋은 것 같아요,5,윤**,지마켓
PLAY_gmarket_000698,google_play,2025-08-15,지마켓만 주문합니다 저는 늘 잘이용하고 있습니다,5,차**,지마켓
PLAY_gmarket_000699,google_play,2025-08-15,최적할인이 빠르게 되서 좋아요.,4,한**,지마켓
PLAY_gmarket_000700,google_play,2025-08-15,다른곳보다 저렴하기도하고 배송도 빠름,5,M***,지마켓
PLAY_gmarket_000702,google_play,2025-08-14,소멸되는 포인트 사용할 수 있게 미리 얘기해 주는 거 넘 좋네요,5,조**,지마켓
PLAY_gmarket_000703,google_play,2025-08-14,항상 최고예요~~~^^,5,하*,지마켓
PLAY_gmarket_000704,google_play,2025-08-13,상품의 품질이 우수합니다 한번씩 사용들 하세요,5,이**,지마켓
PLAY_gmarket_000705,google_play,2025-08-13,다양한 쿠폰으로 할인까지 더해서 알뜰한 쇼핑이되었습니다,5,이**,지마켓
PLAY_gmarket_000706,google_play,2025-08-13,할인이 많아서 좋아요.,5,신**,지마켓
PLAY_gmarket_000708,google_play,2025-08-12,정말 최고의 어플 입니다 ㅎㅎ,5,최***************************,지마켓
PLAY_gmarket_000709,google_play,2025-08-12,아주 좋습니다. 감사합니다.,5,김**,지마켓
PLAY_gmarket_000710,google_play,2025-08-12,아 엠포인트쓰는 체크버튼 거지같네 자꾸 사라져있고 안눌려지고ㅡㅡ고쳐라고쳐,1,ᄋ***,지마켓
PLAY_gmarket_000711,google_play,2025-08-12,"적립금 소멸 예정 카톡으로 낚시하는 티몬, 컬리가 하는 쓰레기짓 얘네도 함",1,한**,지마켓
PLAY_gmarket_000712,google_play,2025-08-12,언제나 편리하고 저렴하게 구매하고 있어요 인터페이스도 좋아서 여러모로 편해요,5,홍**,지마켓
PLAY_gmarket_000715,google_play,2025-08-10,랜덤보다는 둘다 고를수있으면 좋을듯,4,이**,지마켓
PLAY_gmarket_000716,google_play,2025-08-10,g 마켓에서는 왜 다크 모드를 지원하지 않나요 모바일 설정에서 다크 모드를 실행하면 자동으로 해야 되는 거 아닙니까 그리고 웹 설정에서 다크 모드 설정이 없다는 것은 공식적으로 지마켓이 다크모드 를 지원하지 않는다는 것이 아닙니까 왜 지원하지 않습니까 해명해 주시기 바랍니다 웹 개발자는,1,박**,지마켓
PLAY_gmarket_000717,google_play,2025-08-10,빠른배송 좋은제품 감사합니다,5,김*,지마켓
PLAY_gmarket_000718,google_play,2025-08-10,사용하기 편리합니다,5,Y****,지마켓
PLAY_gmarket_000719,google_play,2025-08-10,정확한 배송일정과 교환도 정확하네요.,5,k***,지마켓
PLAY_gmarket_000723,google_play,2025-08-08,G마켓 앱 사용하고 있지만 사용하기 너무 불편한앱이다 업데이트 어떻게 만들어길래 업데이트 후 앱 터치하면 속도 너무 느리게 화면 열림 어떻때는 닫고 열기를 반복할때 열리기도 함 다른 타 쇼핑물 앱들은 하나같이 잘 열리는데 오직 G마켓 앱만 속도 떨어짐 때로는 속도 때문에 사용하기 싫어질때도 많음. 앱 속도 개선 필요함 G마켓 앱 사용하기 위해 매년 스마트폰 바꿀수 없는 것 아닌가요,1,그**,지마켓
PLAY_gmarket_000725,google_play,2025-08-07,할인해서 잘 샀어요!~~,5,고**,지마켓
PLAY_gmarket_000730,google_play,2025-08-06,잘 이용하고 있어요 G마켓 Thank you.,5,어**,지마켓
PLAY_gmarket_000733,google_play,2025-08-05,언제나 지마켙은 좋아요,5,이**,지마켓
PLAY_gmarket_000734,google_play,2025-08-05,룰렛 돌리면 10윈만 걸리지 않도록 설정해 주세요. 넘 유치합니다.,4,모**,지마켓
PLAY_gmarket_000736,google_play,2025-08-05,알림켜고쿠폰받기 팝업좀 그만보면안됩니까? 알림을 보던말던 알아서좀 할게요? 강요좀하지마세요? 앱을 불편하고 짜증나게만들어서 이용자 내쫓는게 목표인가요?,1,a******,지마켓
PLAY_gmarket_000738,google_play,2025-08-04,몇년째 사용하고있던 제품이에요 너무만족스럽게 오늘 가격도 많이 할인해주셔서 감사합니다,5,손**,지마켓
PLAY_gmarket_000739,google_play,2025-08-04,●중국기업과 합작한 마당에 개인정보 걱정되서 웬만하면 빨리 탈퇴하려고 함●이거 앱종료해도 백도어마냥 계속 돌아가니 꼭 강제종료 및 애드헬같은앱으로 죽여버려야 함●얼마전 먹통사태도 그렇고 앱이오류투성인데 1:1문의해봐야 몇년째 씹는중 여긴 전산팀애들이 상태가 이상함●국내쇼핑몰중 여기만 유일하게 개인정보확인절차라며 스마일포인트 사용자들에게 해마다 여권 주민증 보내라며 민감정보 강제수집 선넘는 짓거리하다 철퇴맞고 잠잠해지나 했더니 요즘 또 벌레처럼 스물스물 기어나와서 이짓 다시 하는 중.이거 제보 및 신고예정.중국알리에 정보 한명이라도 더 팔아넘기려고 수집에 혈안이 되서 발악중인가 합리적의심듦,1,G*********,지마켓
PLAY_gmarket_000741,google_play,2025-08-04,저렴한 가격에 제품구매 성공~!!,5,김**,지마켓
PLAY_gmarket_000742,google_play,2025-08-03,원래 개인회원으로 주문하다가 사업자로 주문하는데 가격도 저렴하고 좋아요.,5,조**,지마켓
PLAY_gmarket_000744,google_play,2025-08-02,요즘은 배송도 빠른 편이고 쿠팡보다 가격이 싼 물품이 많아서 자주 이용하고 있어요.,4,조**,지마켓
PLAY_gmarket_000745,google_play,2025-08-02,"친절하고 빠른 답신, 이용이 편리합니다.",5,황**,지마켓
PLAY_gmarket_000746,google_play,2025-08-02,꼭 필요한 상품을 G락페 행사로 평소보다 훨씬 좋은 가격에 구매했어요. 정말 만족합니다. 신세계 유니버셜 클럽 혜택도 좋네요. 생필품 구매는 주로 쿠*을 이용했는데 앞으로는 G마켓과 비교 검색해서 구매해야겠습니다.,5,S**********,지마켓
PLAY_gmarket_000749,google_play,2025-08-01,재구매입니다 항상 쓰고있어요^^,5,이**,지마켓
PLAY_gmarket_000750,google_play,2025-08-01,지마켓 좋아요 굿굿,5,정**,지마켓
PLAY_gmarket_000751,google_play,2025-08-01,"지락페 할인률 높은척, 한정수량으로 파는척 사기치면서 할인쿠폰 다 써도 어제보다 가격 2배 이상 높네 ㅋㅋㅋ 진짜 입점 업체들 양아치들 뿐인가. 빅구라데이 시즌2네.",1,J************,지마켓
PLAY_gmarket_000753,google_play,2025-07-31,덱스모드로 다른프로그램 사용시 앱이 지멋대로 열리네요. 최악점수 입니다.,1,S*******,지마켓
PLAY_gmarket_000754,google_play,2025-07-30,최저가 입니다. 너무 만족합니다.,5,S*********,지마켓
PLAY_gmarket_000755,google_play,2025-07-30,좋은 쇼핑에 기분이 좋아요~^^,5,김**,지마켓
PLAY_gmarket_000756,google_play,2025-07-30,저렴하고 인터넷 쇼핑몰중 가장 간편한 편입니다. 뭣보다 쿠폰을 많이줘서 좋아요.,5,김**,지마켓
PLAY_gmarket_000757,google_play,2025-07-30,앱이 자꾸 자기 멋대로 실행된다고 했잖아요. 왜 대체 계속 그러는데요! 한동안 연락도 주고 그러더니 포기하셨나요?,3,곽**,지마켓
PLAY_gmarket_000758,google_play,2025-07-28,할인이벤트도 많고 제품들 종류도 많고...,5,I***,지마켓
PLAY_gmarket_000760,google_play,2025-07-27,좋은제품을 착한가격에 구매할 수 있게되어 감사합니다.,4,하**,지마켓
PLAY_gmarket_000761,google_play,2025-07-27,나의 최애 인터넷 쇼핑,4,b********,지마켓
PLAY_gmarket_000762,google_play,2025-07-27,스마일카드 첫결제7만원 할인쿠폰 이거 가격적용된채로 나오는거 없애는 방법 있나요? 분별력이 사라져서 지마켓 앱 들어올때마다 기분이 나빠지는데요,3,M*,지마켓
PLAY_gmarket_000764,google_play,2025-07-26,"가격도 골고루 다 착하고 정말 불친절과 환불,교환되어 고객 서비스에 화가나 몇년씩이나 잊고 다른 사이트에만 V.I.P대우받으며 살면서 잊고살다,친언니가 싸고 상품도 좋아졌다 하길래 주문 해봅니다.잘~~부탁 드려요.마음 다치지않게 좋은상품,고급스런 고객센터, 친절,,,수고하세요",5,나**,지마켓
PLAY_gmarket_000765,google_play,2025-07-26,폴드2를 사용하다가 폴드7으로 기변했는데 큰화면에서 폴드2보다 글씨가 너무 작아져서 쇼핑하기가 어렵습니다. 기타 다른앱보다 폰트가 너무 작아요..휴대폰설정에서 폰트를 확대해도 안되구요. 앱안에서 폰트 확대 기능을 넣어주시면 좋겠네요.,3,김**,지마켓
PLAY_gmarket_000768,google_play,2025-07-24,세탁기 배송 20일만에 온답니다.,3,김**,지마켓
PLAY_gmarket_000769,google_play,2025-07-24,생각보다 유용하게 써먹고있음,5,김**********,지마켓
PLAY_gmarket_000770,google_play,2025-07-24,수시로 발생되는 비밀할인쿠폰과 회원쿠폰이 적용되어 동일제품에 대하여 최저가및 스타배송으로 인하여 빨리 받아볼 수 있습니다 쿠*보다 저렴하게 구매하고 있습니다,5,염**,지마켓
PLAY_gmarket_000771,google_play,2025-07-23,좋아여 ^^ 감사합니다,4,이**,지마켓
PLAY_gmarket_000772,google_play,2025-07-23,앱 좋아요. 웹사이트보다 앱이 편해서 앱 자주 쓰게 되는듯,5,완******,지마켓
PLAY_gmarket_000773,google_play,2025-07-22,좋은 상품 좋은가격에 구입하게 해주셔서 감사합니다,5,유**,지마켓
PLAY_gmarket_000774,google_play,2025-07-22,진짜 품절됐으면 빨리 품절이라 해야지 사고 나서 온다 했는데 갑자기 품절 이러네 이거 쓸빠엔 쿠팡쓴다 다른 건 다 해외배송이라 4000원 더 비싸도 1달 더 빨리 받으려고 여기로 샀는데 4000원 손해봄 갑자기 g마켓이 해외래 에휴 님들 이거 쓰지 마셈 판매자가 저런데 사겠노 4000원 때먹네 ㅉ,1,신*********,지마켓
PLAY_gmarket_000779,google_play,2025-07-20,핸드폰 몇 시간후에 보면 스스로 실행되어 첫 화면에 상품 보여줌. 스스로 실행되어 기분 나쁨. 처음에는 광고화면을 잘못 눌러서 실행된 줄 알았으니 아니네. 회면에서 지우려고 하면 뿅 사라짐. 악성코드 같은 앱이라 지웁니다.,1,일*,지마켓
PLAY_gmarket_000780,google_play,2025-07-19,가성비 갑 합리적인가격 좋아요,5,백**,지마켓
PLAY_gmarket_000781,google_play,2025-07-19,저렴하면서도 퀄리티가 좋은 상품들이 많이 있어요.거기다 할인률 까지 좋아요.,5,박**,지마켓
PLAY_gmarket_000782,google_play,2025-07-18,항상 믿고 구매하는 지마켙 감사합니다,5,서***,지마켓
PLAY_gmarket_000784,google_play,2025-07-17,사업자할인도 많고 쿠팡비교시 제품 퀄리티 좋은 상품많아서 추천합니다.예전에 오랜시간 지마켓 이용하다 쿠팡갈아탓는데 .지금은 공산품은 요기서 자주구입.식품은빠른배송때문에 타업체이용 .,5,J**,지마켓
PLAY_gmarket_000785,google_play,2025-07-17,주문도 편하고 믿을 수 있어서 주거래 쇼핑몰로이용하고 있습니다.,5,김**,지마켓
PLAY_gmarket_000789,google_play,2025-07-16,지마켓 사용하기 나쁘진 않음 쿠팡보단 보기가 아쉽지만,5,j*******,지마켓
PLAY_gmarket_000791,google_play,2025-07-15,스마일 가입시 카드가 발생이 되는건지 이해하기 어려움,3,k*********,지마켓
PLAY_gmarket_000794,google_play,2025-07-15,저렴하고 물건은 좋아요,3,여**,지마켓
PLAY_gmarket_000799,google_play,2025-07-14,아래에서 나오는 광고 진짜 불쾌할 정도로 많네,1,ᄋ**,지마켓
PLAY_gmarket_000800,google_play,2025-07-14,매일 이용해요~좋아요~!,5,전**,지마켓
PLAY_gmarket_000802,google_play,2025-07-13,"물건 구입한내역에 금액과 사업자등록번호가 한번에 볼수있게 업데이트부탁합니다 쿠팡에서는 영수증출력하기편하게 날짜,구입한내용.금액, 사업자등록번호,회사명,연락처,주소를 한번에 볼수있어서 영수증 출력하기가펀합니다 G마켓은 사업자 등록번호가 숨어져있어서 영수증출력하기가 불편합니다 제가설명한것은 컴퓨터가아니고. 모바일기준으로 얘기한겁니다",3,변**,지마켓
PLAY_gmarket_000803,google_play,2025-07-13,배송도 빠르고 좋아요 안전 합니다,5,강**,지마켓
PLAY_gmarket_000805,google_play,2025-07-12,cgv영화티켓 구입하는데 아주 편리하게 구입 이용,5,서**,지마켓
PLAY_gmarket_000809,google_play,2025-07-11,가격비교 하면 지마켓이 더 저렴해서 자주 이용합니다. 배송도 빠르고 편합니다,5,코***,지마켓
PLAY_gmarket_000810,google_play,2025-07-11,간편하게 쇼핑했어요,5,김**,지마켓
PLAY_gmarket_000811,google_play,2025-07-11,편하고 좋아요 강추합니다,5,J*****,지마켓
