review_id,source,created_date,review_content,rating,author_masked,product_category
PLAY_gmarket_000814,google_play,2025-07-11,다른 결제수단도 사용할 수 있게해야지 이게 갑자기 뭔 짓인가요?업데이트하고 나서 pay간편결제만 되게 해 놓고 불편해서 사용 못하겠어요 가족이 같이 사용해서 각자 카드 결제하거나 pay간편결제 적립혜택보다 다른 카드 적립이 좋아서 다른 걸로 사용하는 경우가 많을텐데 이건 무조건 pay간편결제 하도록 하는데 이 불편함을 유도하는 이유는 지마켓 망하라는 건가요? 전처럼 다른 결제수단 선택하게 해주세요,1,배**,지마켓
PLAY_gmarket_000816,google_play,2025-07-11,지금까지 사용한 것 중에 당연 1등 입니다 여름에 반바지 반팔입고 운동할때는 필수품입니다,5,민**,지마켓
PLAY_gmarket_000818,google_play,2025-07-10,배달이 빨라서 좋아요,5,문**,지마켓
PLAY_gmarket_000819,google_play,2025-07-10,좋은제품들 싸게 구입했네요 감사합니다,5,김**,지마켓
PLAY_gmarket_000821,google_play,2025-07-10,매번 이벤트로 저렴하고 좋은 상품 들을 구매할수 있어 좋습니다,4,김**,지마켓
PLAY_gmarket_000822,google_play,2025-07-10,좋아요 좋아요 좋아요,5,이**,지마켓
PLAY_gmarket_000823,google_play,2025-07-09,오분도미 쌀눈 살아 있고 맛 있어요.,5,E******,지마켓
PLAY_gmarket_000824,google_play,2025-07-09,쿠폰을 엄청 많이 줘서 늘 싸게 구매할 수 있어 좋음,5,K*************,지마켓
PLAY_gmarket_000825,google_play,2025-07-09,넘우아하고이쁘네요 고상합니다,5,신**,지마켓
PLAY_gmarket_000826,google_play,2025-07-09,편하게 잘 사용중입니다.,5,h************,지마켓
PLAY_gmarket_000827,google_play,2025-07-09,다른 앱에 비해 사용하기가 편리합니다~~^^,4,조**,지마켓
PLAY_gmarket_000828,google_play,2025-07-09,부담 적고 편한 선물입니다,4,J************,지마켓
PLAY_gmarket_000829,google_play,2025-07-08,주문이 너무 쉬워요 그리고 할인쿠폰도 주고 너무 좋습니다.,5,정**,지마켓
PLAY_gmarket_000830,google_play,2025-07-08,"G마켓 앱 사용 후기 쓴다! 🙋‍♀️ 솔직히 말해서, 나는 온라인 쇼핑을 진짜 좋아하는데, G마켓 앱이 진짜 효자템이야. 🛍️ 일단, UI가 엄청 직관적이라서 처음 쓰는 사람들도 쉽게 적응할 수 있어. 👍 상품 검색도 쉽고, 필터 기능도 잘 돼 있어서 원하는 상품을 금방 찾을 수 있지. 🤩 특히, 매일매일 뜨는 특가 상품들 보는 재미가 쏠쏠해. 💸 가끔 진짜 득템할 때 기분 최고! 🥰 배송도 빠르고, CS 처리도 깔끔해서 만족스러워. 🙌 다만, 가끔씩 앱이 조금 느려지는 경우가 있는데, 그건 조금 아쉬워. 😔 그래도 전체적으로 G마켓 앱, 완전 추천해! ✨ #G마켓 #쇼핑앱 #앱리뷰 #솔직후기 #온라인쇼핑 #강력추천",5,백**,지마켓
PLAY_gmarket_000833,google_play,2025-07-08,싸게구입해서 좋아요.,5,전**,지마켓
PLAY_gmarket_000834,google_play,2025-07-08,다양하게 세일을 많이 해서 많이 이용하고 있습니다 수고하세요,5,김**,지마켓
PLAY_gmarket_000836,google_play,2025-07-07,좋아요~^^쇼핑하기두 쉽고 편해요,5,김**,지마켓
PLAY_gmarket_000837,google_play,2025-07-07,할인많이해주어서좋아요 할인많이많이해주세요,5,백**,지마켓
PLAY_gmarket_000838,google_play,2025-07-07,이런저런 할인율이 좋아요,5,이**,지마켓
PLAY_gmarket_000839,google_play,2025-07-06,왜 앱에서는 후기 수정이 안되는 걸까요?,3,최**,지마켓
PLAY_gmarket_000841,google_play,2025-07-06,전에는 불편해서 사용 안했는데 편리해서 사용할수 있겠네요,4,황**,지마켓
PLAY_gmarket_000842,google_play,2025-07-06,가격 좋고 행사 많아요!!!,5,조**,지마켓
PLAY_gmarket_000843,google_play,2025-07-05,저렴하게 구입했네요,5,김**,지마켓
PLAY_gmarket_000844,google_play,2025-07-04,행사도 많고 주문도 편리해요,5,김**,지마켓
PLAY_gmarket_000846,google_play,2025-07-04,감사합니다 저렴하게 잘 샀어요,5,김**,지마켓
PLAY_gmarket_000847,google_play,2025-07-03,늘 이용하고 있어요 편하고 좋아요,5,이**,지마켓
PLAY_gmarket_000848,google_play,2025-07-03,판매자 잘못으로 반품했는데 환불하면서 유효기간 다된 스마일캐시 회수하네요 비추요,1,L*****,지마켓
PLAY_gmarket_000849,google_play,2025-07-03,좋은 상품 좋은 가격에 구매했어요^^,5,주*,지마켓
PLAY_gmarket_000851,google_play,2025-07-02,생수 가격이 저렴해서 좋아요.,5,이*********,지마켓
PLAY_gmarket_000853,google_play,2025-07-02,상품이 다양해서 좋아요,5,y******,지마켓
PLAY_gmarket_000854,google_play,2025-07-02,다양한 이벤트로 많은 할인을 할수 있어 좋아요.,4,윤**,지마켓
PLAY_gmarket_000855,google_play,2025-07-01,티몬을 닮아가는것같아 탈퇴함니다. 고객의 의견은 전혀 듣지않는것 같네요!,1,G*********,지마켓
PLAY_gmarket_000860,google_play,2025-06-30,깔끔해서 보기 좋습니다.,5,J*********,지마켓
PLAY_gmarket_000862,google_play,2025-06-30,저렴하게 구매했어요,5,박**,지마켓
PLAY_gmarket_000863,google_play,2025-06-30,늘 G마켓 여기서 구매 합니다,5,윤**,지마켓
PLAY_gmarket_000864,google_play,2025-06-30,아니..앱이 안열려요.ㅠ,3,제**,지마켓
PLAY_gmarket_000866,google_play,2025-06-29,다른 포인트 사용해서 좋아요,5,정**,지마켓
PLAY_gmarket_000867,google_play,2025-06-29,이용이 편리하고 할인 적용도 잘되서 좋음,5,안**,지마켓
PLAY_gmarket_000868,google_play,2025-06-29,앱 업데이트 하람서 실제 업데이트 할 게 없음 삭제 후 재설치해도 동일함 뭐 어쩌라는건데,1,팽**,지마켓
PLAY_gmarket_000874,google_play,2025-06-28,너무너무 속이 편안하고좋아요,5,박**,지마켓
PLAY_gmarket_000875,google_play,2025-06-28,지마켓앱에 버그 발생했다고 안들어가지는데요 개발자가 수정하면 업데이트받으라합니다 케시삭제후 실행하라는데도 안되요,5,김**,지마켓
PLAY_gmarket_000876,google_play,2025-06-28,갑자기 버그 발생 안켜져요,1,김**,지마켓
PLAY_gmarket_000877,google_play,2025-06-28,지마켓앱에 버그가 있어 자꾸 종료된다그 뜨네요,2,고**,지마켓
PLAY_gmarket_000878,google_play,2025-06-28,앱이 오류떠서 아예 실행이 안되네요. 쿠키도 지워보고 지웠다 새로 설치 했는데도 그러네요. 해결 해주세요,1,박**,지마켓
PLAY_gmarket_000879,google_play,2025-06-28,갤럭시 앱 실행 안되요!!!!!,1,S***********,지마켓
PLAY_gmarket_000880,google_play,2025-06-28,버그가 있다고 앱이 실행이 안됩니다 해결부탁드려요,5,u******,지마켓
PLAY_gmarket_000881,google_play,2025-06-28,안드로이드 버그 생겨요 화면이 꺼집니다,1,N***********,지마켓
PLAY_gmarket_000882,google_play,2025-06-28,갤플3 실행하면 계속 튕김,1,한**,지마켓
PLAY_gmarket_000883,google_play,2025-06-28,개발자 오류수정을 해야한대요ㅜㅜ 계속 디버그오류 제거하고 재설치 했는데 똑같아요 빠른 해결 부탁합니다,1,공****,지마켓
PLAY_gmarket_000884,google_play,2025-06-28,버그 로그인 불가능,1,J*********,지마켓
PLAY_gmarket_000885,google_play,2025-06-28,앱 접속 시 버그로 인해 종료됩니다.... 조치해주세요,1,Z******,지마켓
PLAY_gmarket_000886,google_play,2025-06-28,G마켓앱에 버그가있어 앱을 종료했습니다.개발자가 오류수정본을 제공하면 앱을 업데이트해보세요. 이런내용이 뜨면서 접속이 안되고있습니다. 앱삭제후 다시 다운로드해도 똑같습니다. 빠른해결부탁드립니다.,3,남**,지마켓
PLAY_gmarket_000887,google_play,2025-06-28,어플오류남 안들어가짐,1,M********,지마켓
PLAY_gmarket_000888,google_play,2025-06-28,모든면에서 굿굿굿 ~^^,5,장**,지마켓
PLAY_gmarket_000889,google_play,2025-06-28,앱이 안열림 캐시 지워도 재설치해도 안됨...,1,경*****,지마켓
PLAY_gmarket_000890,google_play,2025-06-28,.....언제옵니까 😑😐😭😭😭😭😤😤😩😩😫😫😩😩😫기다려도 안오고 택배기사는 😒 ㅡㅡ실망 했습니다 ㅠㅠ😭 쇼핑도 못해 ㅠㅠ😭접속불가 출석체크 렉 캐시 ㆍㆍ,5,권************************,지마켓
PLAY_gmarket_000892,google_play,2025-06-28,버그로 인해 계속 꺼집니다,1,박**,지마켓
PLAY_gmarket_000893,google_play,2025-06-28,프로그램 버그 왜? 침투하니,1,G**************,지마켓
PLAY_gmarket_000894,google_play,2025-06-28,강제 종료되서 못들어가요 오류수정 해주세요,1,최**,지마켓
PLAY_gmarket_000895,google_play,2025-06-28,계속팅김 버그수정해주세요,1,최**,지마켓
PLAY_gmarket_000896,google_play,2025-06-28,버그나서 실행이 안됨,1,B*******,지마켓
PLAY_gmarket_000897,google_play,2025-06-28,앱 업데이트 안하면 실행 못하게 막아둔거는 누구 아이디어인가요?,1,쇄*,지마켓
PLAY_gmarket_000898,google_play,2025-06-28,버그라고하면서 실행이안됨,1,J***,지마켓
PLAY_gmarket_000899,google_play,2025-06-27,"할인쿠폰이 너무 작아요,한개씩밖에. 안주다니",4,유*,지마켓
PLAY_gmarket_000900,google_play,2025-06-27,좋은 영양제 구매해서 너무나 좋아요?,5,주**,지마켓
PLAY_gmarket_000902,google_play,2025-06-27,좋아요 배송도 빠릅니다,5,김**,지마켓
PLAY_gmarket_000905,google_play,2025-06-27,쓸데없는걸로 전화하지 말고 업데이트 강요하지 마 알아서 해 앱 구버전이면 검색 정렬도 안되게 물건 사지도 말라는게 보여서 아주 짜증남,1,모**,지마켓
PLAY_gmarket_000906,google_play,2025-06-27,반품 환불 완전 빨라요,5,박**,지마켓
PLAY_gmarket_000908,google_play,2025-06-26,이럴거면 앱 왜 쳐 만듬? STK 인증을 무슨 몇달 째 기다리게 하는거임? 신용카드 인증을 어떻게 하라고요 미성년자는 앱 쓰지 말라는거임? 진짜 개 무책임에 어쩌자는건지를 모르겠음 지마켓 쓸 바에는 쿠팡을 쓰지ㅉ,1,윤**,지마켓
PLAY_gmarket_000909,google_play,2025-06-26,물건 구매하려니 업데이트하래서 하려는데 안되네요ㅜㅜ 오류난듯요ㅜㅜ,1,김**,지마켓
PLAY_gmarket_000910,google_play,2025-06-25,항상 믿고 애용하고 있어요,4,박**,지마켓
PLAY_gmarket_000911,google_play,2025-06-25,1달 무료 이용 좋아요^^,5,이*,지마켓
PLAY_gmarket_000914,google_play,2025-06-24,최저가 상품이 많아요,4,서**,지마켓
PLAY_gmarket_000915,google_play,2025-06-24,g마켓 추천합니다 슈팅배송도 좋고 쿠폰사용시 할인도 주어집니다 카드사할인등등 자주 애용합니다,5,코*******,지마켓
PLAY_gmarket_000917,google_play,2025-06-24,저렴한 할인제도 굿,5,안**,지마켓
PLAY_gmarket_000918,google_play,2025-06-23,스마일페이와 연결되어 이용하기 편해요 다른 사이트 보다 싼 가격이라 자주 사용하고 있습니다,5,박**,지마켓
PLAY_gmarket_000919,google_play,2025-06-23,굿~~ 좋아요~~~,5,강**,지마켓
PLAY_gmarket_000921,google_play,2025-06-23,너무 많이 많이 좋아 👌 요.,4,노*,지마켓
PLAY_gmarket_000922,google_play,2025-06-22,간펀하게 주문할수있어서 좋아요,5,장***,지마켓
PLAY_gmarket_000924,google_play,2025-06-21,"지마켓은 내가 찾고자 하는 상품을 한눈에 깔끔하게 보여줘요. 저는 10년째 지마켓을 이용했습니다. 쿠ㅍ은 내가 찾고자하는 상품보다 다른 광고 상품을 띄워서, 나의 시선을 혼란하게 만들어서 쿠0은 싫어요. 온라인 쇼핑몰은 지마켓 최고.",5,토*,지마켓
PLAY_gmarket_000925,google_play,2025-06-21,저렴하고 좋은 상품들이많음,5,그**,지마켓
PLAY_gmarket_000926,google_play,2025-06-21,자주 이용합니다. 편하고 좋아요.,5,굿**********,지마켓
PLAY_gmarket_000927,google_play,2025-06-21,가격비교해서 제일 저렴하고 편리했어요.,5,허**,지마켓
PLAY_gmarket_000928,google_play,2025-06-21,저렴하게 판매하는 이벤트가 있어서 좋습니다.,5,W***********,지마켓
PLAY_gmarket_000929,google_play,2025-06-21,상품과 배송 다 좋아요,5,윤**,지마켓
PLAY_gmarket_000930,google_play,2025-06-21,참 편하네요 많이 이용해주세요,5,달***,지마켓
PLAY_gmarket_000931,google_play,2025-06-21,좋은제품 저렴히 샀어요,5,공**,지마켓
PLAY_gmarket_000932,google_play,2025-06-20,쿠폰도 많이 주고 스마일적립도 좋아요,5,김**,지마켓
PLAY_gmarket_000934,google_play,2025-06-20,품질도 좋고 배송도 빠르고 참 좋아요!,5,박**,지마켓
PLAY_gmarket_000935,google_play,2025-06-19,혜택이 많아서 넘 좋아요,5,지**,지마켓
PLAY_gmarket_000937,google_play,2025-06-19,좋은물건 싸게 살 수 있어서 감사합니다.,5,최**,지마켓
PLAY_gmarket_000941,google_play,2025-06-18,사골 진한 맛~추천~,5,김**,지마켓
PLAY_gmarket_000942,google_play,2025-06-17,스마일카드로 가격 장난질 신고먹고 샤따 내려야함 이딴 식으로 장사하니 쿠팡한테 따이지,1,L**,지마켓
PLAY_gmarket_000943,google_play,2025-06-17,할인도 알아서 척척 좋네요,5,김*,지마켓
PLAY_gmarket_000944,google_play,2025-06-17,"조아요,,, !!~♡",5,박**,지마켓
PLAY_gmarket_000947,google_play,2025-06-16,일방적으로 물건없다고 배송안된다고 취소해달라함 취소금액들어오는데로 탈퇴영원히 안쓸예정,1,우****,지마켓
PLAY_gmarket_000948,google_play,2025-06-16,가성비가 좋아요. 앞으로도 예의주시하면서 이용할거 같아요.,4,박**,지마켓
PLAY_gmarket_000949,google_play,2025-06-16,신비 복숭아 넘 싸게 잘샀어요,5,H****,지마켓
PLAY_gmarket_000950,google_play,2025-06-15,우연히 보게 되었는데 가성비 굳,5,d************,지마켓
PLAY_gmarket_000951,google_play,2025-06-15,편하고 할인적용도 간단하네요,5,성**,지마켓
PLAY_gmarket_000954,google_play,2025-06-15,좋은 상품 좋은 가격,5,박**,지마켓
PLAY_gmarket_000955,google_play,2025-06-15,"품질, 가성비, 배송서비스 최고입니다 👍",5,진**,지마켓
PLAY_gmarket_000956,google_play,2025-06-14,결제가 편해서 좋아요,5,김**,지마켓
PLAY_gmarket_000957,google_play,2025-06-13,일반상품평 작성이 안되네요 일반상품평 누르면 하얀 화면만 나타납니다 수정해주세요,1,m***,지마켓
PLAY_gmarket_000959,google_play,2025-06-13,"디펜드 라운드형속기저귀 180 매, 자주 구매하는데 품질 좋고 가성비도 매우 높아요. 강추합니다.",5,H***********,지마켓
PLAY_gmarket_000960,google_play,2025-06-13,제휴회사의 포인트를 모아서 결제할 수 있어서 너무 좋았습니다.^^,5,리****,지마켓
PLAY_gmarket_000963,google_play,2025-06-12,빠른배송 좋아요 상품 할인율도 좋고,5,김**,지마켓
PLAY_gmarket_000965,google_play,2025-06-12,좋은상품 싸게 구매했습니다,5,용**,지마켓
PLAY_gmarket_000966,google_play,2025-06-12,특가판매로 저렴하게 살수있어서 좋아요 담에도 이용할께요,5,김**,지마켓
PLAY_gmarket_000968,google_play,2025-06-11,안전 씨부리면서 계속 로그아웃시켜서 1. 네이버 로그인 2. 네이버2단계인증 을 들어갈때마다 반복해야됨 ㄹㅇ귀찮,1,박**,지마켓
PLAY_gmarket_000969,google_play,2025-06-11,싸고 친절하고 물건많고 배송빨라요. 최고!!!,5,민**,지마켓
PLAY_gmarket_000972,google_play,2025-06-10,매우 만족합니다 배송도 빠르고 좋아요,5,이**,지마켓
PLAY_gmarket_000973,google_play,2025-06-10,"어느 순간부터 최대할인가격 비교하면서 사기가 최악이 되었음. 스마일카드 고객수 늘려보려는 건지는 모르겠으나, 스마일카드 발급할 생각도 없는데 스마일카드 첫구매 할인 7만원을 기본 표기로 바꿔버리는 바람에 잘 쓰던 기존 고객들을 매우 불편한 상황으로 만들어놓음. 누가 떠올린 계책인지는 모르겠는데 자충수라고 생각해요. 결과적으로 지마켓보다 다른 오픈마켓에 더 손이 감",1,로****,지마켓
PLAY_gmarket_000974,google_play,2025-06-09,진짜 너무 구데기같은 게 검색 필터도 없고 역행을 해가는 모습 가관 검색어 정렬을 내 맘대로 못해서 그냥 조건에 맞는 물건 나올때까지 세월아네월아 스크롤 내려야함 왜이럼,5,h*****,지마켓
PLAY_gmarket_000977,google_play,2025-06-09,진짜 광고 드럽게 많이 뜨네요. 잘 쓰다가 삭제합니다. 마케팅 담당자 진짜 일 똑바로 해라,1,캡**,지마켓
PLAY_gmarket_000978,google_play,2025-06-09,구매제품에대해 90%이상 만족합니다.^^앞으로도 많은제품 저렴하게 구매할수있는곳이 되었으면 좋겠습니다.감사합니다.,5,육**,지마켓
PLAY_gmarket_000979,google_play,2025-06-08,제품 설명이 상세한것 같아서 별5개 드려요,5,김**,지마켓
PLAY_gmarket_000980,google_play,2025-06-08,가성비 좋은 제품들이 많아요^^,4,방**,지마켓
PLAY_gmarket_000981,google_play,2025-06-08,맛있내요 꼭먹어보세요 두번주문하고있어요,5,김**,지마켓
PLAY_gmarket_000982,google_play,2025-06-07,믿고 구매하는 지마켓..20년이 넘게 늘 한결같이 지마켓만 이용중,5,b*************,지마켓
PLAY_gmarket_000984,google_play,2025-06-07,상품 다양하고 가장 저렴하게 구입할 수 있어 참 좋아요.,5,지**,지마켓
PLAY_gmarket_000985,google_play,2025-06-06,쿠폰많고 최저가 근접함.,5,희**,지마켓
PLAY_gmarket_000986,google_play,2025-06-05,배송빠르고 적립도 많이되고 최저가도 잘 찾아주고 가격도 좋아요,5,정**,지마켓
PLAY_gmarket_000987,google_play,2025-06-05,저렴하게 구입했어요,5,오**,지마켓
PLAY_gmarket_000989,google_play,2025-06-05,G마켓에서 할인받아 저렴하게 구입했어요,5,박**,지마켓
PLAY_gmarket_000990,google_play,2025-06-04,지마켓 주로 이용해요.,5,강**,지마켓
PLAY_gmarket_000991,google_play,2025-06-04,스마일카드 사용시 구입할수있는가격을 카드가입의사도 없는데 쓰잘데기 없이 계속 물건들에 적용시켜서 구입금액을 혼동하게 만들어서 짜증이납니다 제품등을 계속 클릭하게 만들고 스마일카드가입을 유도하는데 적당히 하셔야지.... 제품숫자들도 적어지고 예전보다 가격들도 전체적으로 비싸져서 이용하는게 꺼려져 안들어 가지게 됩니다,1,천*,지마켓
PLAY_gmarket_000992,google_play,2025-06-03,저렴하게^^ 넘 좋아요,5,이**,지마켓
PLAY_gmarket_000994,google_play,2025-06-03,오랫동안 먹여도 무난해요,4,박**,지마켓
PLAY_gmarket_000995,google_play,2025-06-03,할인혜택 많아 좋아요,5,김**,지마켓
PLAY_gmarket_000997,google_play,2025-06-02,주문한 크록스가 온다음에 확인을 해야겠지만 아직까지는 일단 만족합니다,5,조*********,지마켓
PLAY_gmarket_000998,google_play,2025-06-02,신속하게 철 좋아요,4,서**,지마켓
PLAY_gmarket_000999,google_play,2025-06-02,가성비 좋은제품 검색에 good,4,J****,지마켓
PLAY_gmarket_001000,google_play,2025-06-02,항상애용 감사드립니다,5,김**,지마켓
PLAY_gmarket_001002,google_play,2025-06-02,"다 좋은데 유니버스 쿠폰 혜택이 아쉬워졌고, 가격 검색할 때 왜 자꾸 스마일카드 첫 구매 쿠폰 적용가로 띄워요?ㅡㅡ 가격 검색 의미를 잃었어요. 짜증나니까 적용 해제 선택할 수 있게 해주든가요..",2,가**,지마켓
PLAY_gmarket_001003,google_play,2025-06-01,"외부에서 상품 링크 이동시 한번에 이동되지 않음. 위 리뷰 후 재현되지 않는다는 답변이 달렸는데 오류, 버그도 아니고 앱 기능인데 재현되지 않는다는 답변이 이해 되지 않네요. 아마 문제가 있다는 리뷰는 동일한 답변을 하는것 같아요. 추가: 다나와 가격비교에서 들어가 보시고 11 번가, 네이버 스토어랑 비교해 보세요.",1,이**,지마켓
PLAY_gmarket_001004,google_play,2025-05-31,편하게 잘사용하고있답니다,5,정**,지마켓
PLAY_gmarket_001007,google_play,2025-05-30,1. 업데이트된건가? 왜 갑자기 히스토리 누르면 최근본 상품이 없습니다 뜨는거죠? 검색어도 안나오고..예전에 뭐사면 연관상품뜨는것도 없고..하..혹시나해서 앱 지웠다가 다시 깔았는데도 똑같아요! 돌려줘요~ 넘넘 불편해요!!2. 그리고 주문내역 상품확인누르는거 일일히 하나하나 눌러야는데 5번이나 눌르니까 너무 번거로워요..; 비슷한상품 4~5개만사도 20번이나 누르고..네이버처럼 한번에 누르기나 며칠뒤 자동확인으로 해주세요!!넘넘 불편해요!!하..3. 그리고 장바구니 200~300개로 늘려주세요~하..당장에 다 안사도 넣어놓고 나중에 기회되면 사고싶은거 많은데 100개는 좀..넘 적어요..제발~~,3,매******,지마켓
PLAY_gmarket_001008,google_play,2025-05-30,아 거지 같다 뭔 상품 가격을 스마일카드 할인을 처 받은 가격을 표준가로 표시를 하냐 니들이 생각해도 다른 마켓 앱들 보다 비싸다는 걸 느끼나 보네 그러니 할인 쿠폰 다 때려 박고 스마일카드 첫 결제 할인 까지 다 처 받은 걸 표준 가격인 것 처럼 표시 한 거 겠지,1,f***********,지마켓
PLAY_gmarket_001009,google_play,2025-05-30,전 필요한 물건이 있으면 거의g마켓 에서 해결해요 다양한 물건과 저렴하고 합리적인 가격에 만족도가 높아요 .,5,이**,지마켓
PLAY_gmarket_001011,google_play,2025-05-30,저 보석십자수 펜 주문 했는데 전화도 안받고 계속 끊어짐니다 그리고 해회가아닌데 해회직후라고하더라고요 장난합니까? 그리고 오늘 오는 날인데 정말 실망 입니다!!,1,S*********,지마켓
PLAY_gmarket_001012,google_play,2025-05-29,가격저렴..배송도쿠팡처럼빨리왔음더좋을것같음,5,이**,지마켓
PLAY_gmarket_001014,google_play,2025-05-29,사용하기 편하고 좋아요^^,5,권**,지마켓
PLAY_gmarket_001015,google_play,2025-05-28,구매하기 편하고 좋아요,5,이**,지마켓
PLAY_gmarket_001018,google_play,2025-05-27,별로. 돈주고 가입하라고 동 용함,1,경**,지마켓
PLAY_gmarket_001019,google_play,2025-05-27,도대체 뭡니까 왜 갑자기 컴하고 연동이 안되고 아이디 비번이 틀리다고~~~,1,김**,지마켓
PLAY_gmarket_001021,google_play,2025-05-26,좋은 물건 저렴하게 구입가능해서 좋아요,5,정**,지마켓
PLAY_gmarket_001022,google_play,2025-05-26,빠른 배송 처리가 신속하네요,5,이**,지마켓
PLAY_gmarket_001023,google_play,2025-05-26,항상 고생하시네. 그리고 항상 감사합니다 비오든 눈이 오든 항상 배달 내주시고. 항상 고맙습니다. 항상 행복하시고 좋은 일이 있도록 기도해 드리겠습니다,5,배**,지마켓
PLAY_gmarket_001024,google_play,2025-05-26,언제나 믿고. 구매하는 G마켓 신뢰와 사후처리과정 정확한 상담처리에 홍보를 많이 하고 있어요,5,방*****,지마켓
PLAY_gmarket_001027,google_play,2025-05-26,오래동안 사용하고 있지만 만족합니다,5,d***,지마켓
PLAY_gmarket_001028,google_play,2025-05-26,아주 아주 착한 가격 입니다,5,H********,지마켓
